Playing Time,,,,Performance,,,,,,,,Per 90 Minutes,,,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
▲,,,,,,,,,,,,,,,,,,,,,,,,
1,Lucas Abascia,ar ARG,DF,Querétaro,30-072,1995,6,6,540,6,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
2,José Abella,mx MEX,DF,Santos Laguna,32-010,1994,21,21,"1,596",17.7,0,5,5,0,0,0,3,1,0,0.28,0.28,0,0.28,Matches
3,Diego Abreu,uy URU,FW,Tijuana,22-177,2003,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
4,Carlos Acevedo,mx MEX,GK,Santos Laguna,29-307,1996,23,23,"2,049",22.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
5,Alonso Aceves,mx MEX,DF,Pachuca,24-329,2001,15,15,"1,288",14.3,1,2,3,1,0,0,2,1,0.07,0.14,0.21,0.07,0.21,Matches
6,Alonso Aceves,mx MEX,DF,Monterrey,24-329,2001,6,5,469,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
7,Sebastián Aceves,mx MEX,DF,Toluca,20-062,2005,2,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
8,Eduardo Águila,mx MEX,DF,Atlético San Luis,23-279,2002,20,19,"1,788",19.9,1,0,1,1,0,0,1,0,0.05,0,0.05,0.05,0.05,Matches
9,Daniel Aguirre,us USA,DF,Guadalajara,26-233,1999,16,12,"1,048",11.6,3,2,5,3,0,0,4,0,0.26,0.17,0.43,0.26,0.43,Matches
10,Eduardo Aguirre,mx MEX,"FW,MF",Atlas,27-201,1998,17,7,787,8.7,1,2,3,1,0,0,2,0,0.11,0.23,0.34,0.11,0.34,Matches
11,Érick Aguirre,mx MEX,"DF,MF",Monterrey,28-362,1997,12,7,602,6.7,0,1,1,0,0,0,1,0,0,0.15,0.15,0,0.15,Matches
12,Gaddi Aguirre,mx MEX,DF,Atlas,29-326,1996,22,22,"1,980",22,1,1,2,1,0,0,4,0,0.05,0.05,0.09,0.05,0.09,Matches
13,Rodrigo Aguirre,uy URU,FW,América,31-142,1994,18,11,998,11.1,4,0,4,4,0,0,1,0,0.36,0,0.36,0.36,0.36,Matches
14,Rodrigo Aguirre,uy URU,FW,UANL,31-142,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
15,Jorge Agustín Rodríguez,ar ARG,MF,Monterrey,30-158,1995,21,16,"1,369",15.2,1,0,1,1,0,0,4,1,0.07,0,0.07,0.07,0.07,Matches
16,Jesús Alberto Angulo,mx MEX,DF,UANL,28-021,1998,12,6,603,6.7,0,0,0,0,0,0,3,1,0,0,0,0,0,Matches
17,Jesús Alcantar,mx MEX,DF,Necaxa,22-205,2003,4,2,151,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
18,Alexandre Alemão,br BRA,FW,Pachuca,27-325,1998,3,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Daniel Alexis Parra,mx MEX,DF,Querétaro,26-215,1999,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Luis Alfonso Rodríguez,mx MEX,DF,Pachuca,35-030,1991,4,4,314,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Guillermo Allison,mx MEX,GK,Querétaro,35-148,1990,18,18,"1,620",18,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
22,Facundo Almada,ar ARG,DF,Mazatlán,27-225,1998,23,23,"2,070",23,6,0,6,6,0,0,2,0,0.26,0,0.26,0.26,0.26,Matches
23,Agustín Almendra,ar ARG,MF,Necaxa,26-009,2000,5,2,241,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Ricardo Alonso,mx MEX,DF,Necaxa,18-311,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Alfonso Alvarado,mx MEX,FW,Monterrey,25-342,2000,1,1,45,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
26,Alfonso Alvarado,mx MEX,"FW,MF",León,25-342,2000,16,12,928,10.3,2,0,2,2,0,0,1,0,0.19,0,0.19,0.19,0.19,Matches
27,Roberto Alvarado,mx MEX,"MF,FW",Guadalajara,27-166,1998,18,15,"1,310",14.6,4,3,7,4,0,0,0,0,0.27,0.21,0.48,0.27,0.48,Matches
28,Alek Álvarez,mx MEX,MF,Toluca,22-324,2003,3,0,74,0.8,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
29,Efrain Alvarez,mx MEX,"MF,FW",Guadalajara,23-246,2002,23,20,"1,516",16.8,3,5,8,3,0,1,0,0,0.18,0.3,0.47,0.18,0.47,Matches
30,Kevin Álvarez,mx MEX,"DF,MF",América,27-036,1999,20,16,"1,498",16.6,1,1,2,1,0,0,0,0,0.06,0.06,0.12,0.06,0.12,Matches
31,Fidel Ambríz,mx MEX,MF,Monterrey,22-336,2003,19,14,"1,270",14.1,1,0,1,1,0,0,1,0,0.07,0,0.07,0.07,0.07,Matches
32,Bruno Amione,ar ARG,DF,Santos Laguna,24-048,2002,22,21,"1,776",19.7,3,1,4,3,0,0,6,0,0.15,0.05,0.2,0.15,0.2,Matches
33,Alejandro Andrade,mx MEX,MF,Necaxa,24-188,2001,5,1,97,1.1,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
34,Luis Ángel Malagón,mx MEX,GK,América,28-355,1997,21,21,"1,890",21,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
35,Álvaro Angulo,co COL,DF,UNAM,28-262,1997,19,18,"1,621",18,3,2,5,2,1,2,4,2,0.17,0.11,0.28,0.11,0.22,Matches
36,Jesús Angulo,mx MEX,MF,Toluca,29-000,1997,21,19,"1,474",16.4,5,4,9,5,0,0,1,0,0.31,0.24,0.55,0.31,0.55,Matches
37,José Antonio Rodríguez,mx MEX,GK,Tijuana,33-231,1992,23,22,"2,059",22.9,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
38,Uriel Antuna,mx MEX,MF,UNAM,28-183,1997,3,1,136,1.5,0,1,1,0,0,0,1,0,0,0.66,0.66,0,0.66,Matches
39,Uriel Antuna,mx MEX,MF,UANL,28-183,1997,12,2,229,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Javier Aquino,mx MEX,DF,FC Juárez,36-009,1990,4,3,227,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
41,Javier Aquino,mx MEX,"DF,MF",UANL,36-009,1990,16,16,"1,345",14.9,0,2,2,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
42,Ángelo Araos,cl CHI,"MF,FW",Puebla,29-045,1997,7,2,233,2.6,1,0,1,1,0,0,0,0,0.39,0,0.39,0.39,0.39,Matches
43,César Araujo,uy URU,MF,UANL,24-324,2001,2,1,74,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Fernando Arce Jr.,us USA,MF,Toluca,29-085,1996,6,2,175,1.9,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
45,Ramiro Árciga,mx MEX,MF,Tijuana,21-174,2004,22,18,"1,360",15.1,1,5,6,1,0,0,5,0,0.07,0.33,0.4,0.07,0.4,Matches
46,Daniel Arcila,co COL,MF,León,23-280,2002,10,2,346,3.8,1,0,1,1,0,0,1,0,0.26,0,0.26,0.26,0.26,Matches
47,Jesús Arellano,mx MEX,MF,Querétaro,21-060,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
48,Eduardo Armenta,mx MEX,MF,Querétaro,24-066,2001,12,11,837,9.3,0,1,1,0,0,0,2,0,0,0.11,0.11,0,0.11,Matches
49,José Arroyo,mx MEX,FW,Toluca,19-297,2006,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
50,Gerardo Arteaga,mx MEX,DF,Monterrey,27-166,1998,21,17,"1,572",17.5,1,1,2,1,0,0,1,0,0.06,0.06,0.11,0.06,0.11,Matches
51,Víctor Arteaga,mx MEX,FW,Toluca,21-359,2004,1,1,45,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,Matches
52,Ali Ávila,mx MEX,FW,Querétaro,22-150,2003,14,11,909,10.1,7,0,7,6,1,1,3,1,0.69,0,0.69,0.59,0.59,Matches
53,Ettson Ayon,mx MEX,FW,FC Juárez,24-331,2001,4,0,66,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
54,Ettson Ayon,mx MEX,FW,León,24-331,2001,8,3,360,4,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
55,Angel Azuaje,ve VEN,DF,UNAM,21-148,2004,14,10,922,10.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
56,Tomás Badaloni,ar ARG,FW,Necaxa,25-294,2000,23,14,"1,316",14.6,5,2,7,5,0,0,1,0,0.34,0.14,0.48,0.34,0.48,Matches
57,Kevin Balanta,co COL,DF,Santos Laguna,28-298,1997,21,21,"1,799",20,1,0,1,1,0,0,7,0,0.05,0,0.05,0.05,0.05,Matches
58,Carlos Baltazar,mx MEX,MF,Puebla,28-361,1997,16,5,646,7.2,3,2,5,3,0,0,0,0,0.42,0.28,0.7,0.42,0.7,Matches
59,Robson Bambu,br BRA,DF,Atlético San Luis,28-100,1997,15,15,"1,304",14.5,0,1,1,0,0,0,2,1,0,0.07,0.07,0,0.07,Matches
60,Fidel Barajas,mx MEX,MF,Atlético San Luis,19-321,2006,9,1,177,2,1,0,1,1,0,0,0,0,0.51,0,0.51,0.51,0.51,Matches
61,Diego Barbosa,mx MEX,"DF,MF",Toluca,29-148,1996,17,10,"1,034",11.5,0,0,0,0,0,0,3,0,0,0,0,0,0,Matches
62,Jaine Barreiro,co COL,DF,León,31-246,1994,21,21,"1,882",20.9,0,0,0,0,0,0,9,1,0,0,0,0,0,Matches
63,Pablo Barrera,mx MEX,"MF,FW",Querétaro,38-244,1987,11,6,535,5.9,1,2,3,0,1,2,3,0,0.17,0.34,0.5,0,0.34,Matches
64,Sergio Barreto,ar ARG,DF,Pachuca,26-306,1999,21,21,"1,885",20.9,1,0,1,1,0,0,7,1,0.05,0,0.05,0.05,0.05,Matches
65,Bruno Barticciotto,cl CHI,FW,Santos Laguna,24-289,2001,11,7,613,6.8,2,1,3,1,1,2,2,1,0.29,0.15,0.44,0.15,0.29,Matches
66,Alán Bautista,mx MEX,MF,Pachuca,23-106,2002,21,19,"1,596",17.7,2,1,3,2,0,0,5,1,0.11,0.06,0.17,0.11,0.17,Matches
67,Paul Bellón,mx MEX,DF,León,28-261,1997,8,7,644,7.2,0,0,0,0,0,0,2,0,0,0,0,0,0,Matches
68,Fernando Beltrán,mx MEX,MF,León,27-288,1998,21,18,"1,486",16.5,1,2,3,1,0,0,3,0,0.06,0.12,0.18,0.06,0.18,Matches
69,Anwar Ben Rhouma,us USA,FW,Mazatlán,20-323,2005,3,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
70,Nicolás Benedetti,co COL,"MF,FW",Mazatlán,28-301,1997,15,13,"1,043",11.6,3,2,5,2,1,3,4,0,0.26,0.17,0.43,0.17,0.35,Matches
71,Pablo Bennevendo Peña,mx MEX,DF,UNAM,26-048,2000,19,19,"1,653",18.4,0,1,1,0,0,0,3,0,0,0.05,0.05,0,0.05,Matches
72,Jorge Berlanga,mx MEX,DF,Pachuca,22-217,2003,9,6,549,6.1,0,0,0,0,0,0,4,0,0,0,0,0,0,Matches
73,Germán Berterame,mx MEX,FW,Monterrey,27-099,1998,20,20,"1,716",19.1,11,3,14,11,0,0,0,0,0.58,0.16,0.73,0.58,0.73,Matches
74,Unai Bilbao,es ESP,DF,Tijuana,32-016,1994,15,12,"1,132",12.6,2,0,2,2,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
